$MeshFormat
2.2 0 8
$EndMeshFormat
$PhysicalNames
4
1 8 "right"
1 9 "upper"
1 10 "lower"
1 11 "left"
$EndPhysicalNames
$ParametricNodes
704
1 1 -1 0 0 1
2 1 1 0 0 2
3 -1 1 0 0 3
4 -1 -1 0 0 4
5 -0.7 -1 0 0 5
6 -1 -0.7 0 0 6
7 -0.7878679656440357 -0.7878679656440357 0 0 7
8 -0.7002855335248972 -0.9869141838028911 0 1 1 0.05555555550248761
9 -0.7011415905692032 -0.9738532772131135 0 1 1 0.1111111109517273
10 -0.7025665415977635 -0.9608421422587357 0 1 1 0.1666666669887884
11 -0.7045576741181978 -0.9479055465759454 0 1 1 0.2222222227565076
12 -0.7071111979067676 -0.935068115625747 0 1 1 0.27777777861601
13 -0.7102222521621109 -0.9223542862870022 0 1 1 0.333333334134075
14 -0.7138849148297752 -0.9097882599766802 0 1 1 0.3888888896544739
15 -0.7180922138536301 -0.8973939567566676 0 1 1 0.444444445553843
16 -0.7228361403461779 -0.8851949700501043 0 1 1 0.5000000011042096
17 -0.7281076640088661 -0.8732145212207472 0 1 1 0.5555555567592572
18 -0.7338967501234033 -0.8614754158818242 0 1 1 0.6111111118176553
19 -0.7401923789354758 -0.8499999998773577 0 1 1 0.6666666672676996
20 -0.7469825663300859 -0.8388101173798721 0 1 1 0.7222222228063662
21 -0.7542543867948894 -0.8279270689781677 0 1 1 0.7777777783814745
22 -0.7619939979232735 -0.8173715712835121 0 1 1 0.8333333334075416
23 -0.7701866670604709 -0.8071637170986093 0 1 1 0.8888888888635633
24 -0.7788167989838808 -0.797322937685926 0 1 1 0.9444444446135464
25 -0.79732293772406 -0.7788167989489374 0 1 2 0.05555555560597188
26 -0.8071637171547446 -0.7701866670133678 0 1 2 0.1111111114474441
27 -0.8173715713477943 -0.7619939978739481 0 1 2 0.166666666936343
28 -0.8279270691398823 -0.7542543866816558 0 1 2 0.2222222224563892
29 -0.8388101175932965 -0.7469825661941195 0 1 2 0.2777777782676325
30 -0.8500000001834879 -0.7401923787587316 0 1 2 0.3333333342325527
31 -0.8614754162049856 -0.7338967499551761 0 1 2 0.3888888897285938
32 -0.8732145217435509 -0.7281076637650787 0 1 2 0.4444444456889703
33 -0.8851949706478019 -0.7228361400986034 0 1 2 0.5000000016415029
34 -0.8973939573687127 -0.7180922136308638 0 1 2 0.5555555572104659
35 -0.9097882605552996 -0.7138849146473372 0 1 2 0.611111112920438
36 -0.9223542868751482 -0.7102222520045177 0 1 2 0.6666666684501491
37 -0.9350681162275336 -0.7071111977733547 0 1 2 0.7222222240000633
38 -0.9479055470640119 -0.7045576740321384 0 1 2 0.7777777793468659
39 -0.960842142535501 -0.7025665415613267 0 1 2 0.8333333341959763
40 -0.9738532772647576 -0.7011415905646849 0 1 2 0.8888888892682941
41 -0.9869141838054185 -0.7002855335247868 0 1 2 0.9444444445082489
42 -1 -0.6055555555557843 0 1 3 0.05555555555542098
43 -1 -0.5111111111113955 0 1 3 0.1111111111109438
44 -1 -0.4166666666671734 0 1 3 0.1666666666663686
45 -1 -0.3222222222229849 0 1 3 0.2222222222217736
46 -1 -0.2277777777787677 0 1 3 0.2777777777771954
47 -1 -0.1333333333345988 0 1 3 0.3333333333325889
48 -1 -0.03888888889032771 0 1 3 0.3888888888880425
49 -1 0.05555555555374514 0 1 3 0.4444444444433795
50 -1 0.1499999999978928 0 1 3 0.4999999999987605
51 -1 0.2444444444425737 0 1 3 0.5555555555544551
52 -1 0.338888888887354 0 1 3 0.6111111111102082
53 -1 0.4333333333320317 0 1 3 0.666666666665901
54 -1 0.5277777777767509 0 1 3 0.7222222222216182
55 -1 0.6222222222214702 0 1 3 0.7777777777773354
56 -1 0.7166666666660908 0 1 3 0.8333333333329946
57 -1 0.811111111110735 0 1 3 0.8888888888886677
58 -1 0.9055555555553676 0 1 3 0.9444444444443338
59 -0.8888888888891304 1 0 1 4 0.0555555555554348
60 -0.7777777777783939 1 0 1 4 0.111111111110803
61 -0.6666666666675743 1 0 1 4 0.1666666666662128
62 -0.5555555555567881 1 0 1 4 0.2222222222216059
63 -0.444444444445985 1 0 1 4 0.2777777777770075
64 -0.3333333333351818 1 0 1 4 0.3333333333324091
65 -0.2222222222243786 1 0 1 4 0.3888888888878107
66 -0.1111111111135753 1 0 1 4 0.4444444444432123
67 -2.772337914791478e-12 1 0 1 4 0.4999999999986138
68 0.1111111111086474 1 0 1 4 0.5555555555543237
69 0.2222222222200663 1 0 1 4 0.6111111111100331
70 0.3333333333314854 1 0 1 4 0.6666666666657427
71 0.4444444444429045 1 0 1 4 0.7222222222214523
72 0.5555555555543235 1 0 1 4 0.7777777777771617
